New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
New max(0x1f8a) = 327 (earlier was: 324)
 adding out_MemLock-MemLock-readelf-8/queue/id:005608,src:005604,op:havoc,rep:32,+max to queue
New max(0x1f8a) = 328 (earlier was: 327)
 adding out_MemLock-MemLock-readelf-8/queue/id:005609,src:005604,op:havoc,rep:4,+max to queue
New max(0x0242) = 223 (earlier was: 211)
 adding out_MemLock-MemLock-readelf-8/queue/id:005610,src:005604,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005611,src:005604,op:havoc,rep:8 to queue
===============Fuzzing test case #5608===============
New max(0x1f8a) = 329 (earlier was: 328)
 adding out_MemLock-MemLock-readelf-8/queue/id:005612,src:005608,op:havoc,rep:2,+max to queue
New max(0x1f8a) = 332 (earlier was: 329)
 adding out_MemLock-MemLock-readelf-8/queue/id:005613,src:005608,op:havoc,rep:2,+max to queue
New max(0x1f8a) = 334 (earlier was: 332)
 adding out_MemLock-MemLock-readelf-8/queue/id:005614,src:005608+002794,op:splice,rep:8,+max to queue
===============Fuzzing test case #5609===============
adding out_MemLock-MemLock-readelf-8/queue/id:005615,src:005609+002629,op:splice,rep:8 to queue
===============Fuzzing test case #5613===============
New max(0x1f8a) = 335 (earlier was: 334)
 adding out_MemLock-MemLock-readelf-8/queue/id:005616,src:005613,op:havoc,rep:8,+max to queue
===============Fuzzing test case #5615===============
===============Fuzzing test case #6===============
(Test case is not favored)
===============Fuzzing test case #72===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005617,src:000072+005266,op:splice,rep:16 to queue
===============Fuzzing test case #74===============
(Test case is not favored)
===============Fuzzing test case #234===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005618,src:000234+004715,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005619,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005620,src:000234+004715,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005621,src:000234+004715,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005622,src:000234+004715,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005623,src:000234+004715,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005624,src:000234+004715,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005625,src:000234+004715,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005626,src:000234+004715,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005627,src:000234+004715,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005628,src:000234+004715,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005629,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005630,src:000234+004715,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005631,src:000234+004715,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005632,src:000234+004715,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005633,src:000234+004715,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005634,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005635,src:000234+004715,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005636,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005637,src:000234+004715,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005638,src:000234+004715,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005639,src:000234+004715,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005640,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005641,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005642,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005643,src:000234+004715,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005644,src:000234+004715,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005645,src:000234+004715,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005646,src:000234+004715,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005647,src:000234+004715,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005648,src:000234+004715,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005649,src:000234+004715,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005650,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005651,src:000234+004715,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005652,src:000234+004715,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005653,src:000234+004715,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005654,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005655,src:000234+004715,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005656,src:000234+004715,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005657,src:000234+004715,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005658,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005659,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005660,src:000234+004715,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005661,src:000234+004715,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005662,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005663,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005664,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005665,src:000234+004715,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005666,src:000234+004715,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005667,src:000234+004715,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005668,src:000234+004715,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005669,src:000234+004715,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005670,src:000234+004715,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005671,src:000234+004715,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005672,src:000234+004715,op:splice,rep:4,+cov to queue
===============Fuzzing test case #245===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005673,src:000245+000047,op:splice,rep:4,+cov to queue
===============Fuzzing test case #291===============
(Test case is not favored)
===============Fuzzing test case #295===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005674,src:000295,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005675,src:000295,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005676,src:000295,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005677,src:000295,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005678,src:000295,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005679,src:000295,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005680,src:000295,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005681,src:000295,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005682,src:000295,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005683,src:000295+001661,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005684,src:000295+002759,op:splice,rep:4 to queue
===============Fuzzing test case #326===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005685,src:000326,op:havoc,rep:4,+cov to queue
===============Fuzzing test case #423===============
(Test case is not favored)
===============Fuzzing test case #467===============
(Test case is not favored)
===============Fuzzing test case #486===============
(Test case is not favored)
===============Fuzzing test case #507===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005686,src:000507+003803,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005687,src:000507+003803,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005688,src:000507+003803,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005689,src:000507+003803,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005690,src:000507+003803,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005691,src:000507+003803,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005692,src:000507+003803,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005693,src:000507+003803,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005694,src:000507+003803,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005695,src:000507+003803,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005696,src:000507+003803,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005697,src:000507+003803,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005698,src:000507+003803,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005699,src:000507+003803,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005700,src:000507+003803,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005701,src:000507+003803,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005702,src:000507+003803,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005703,src:000507+003803,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005704,src:000507+003803,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005705,src:000507+003803,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005706,src:000507+003803,op:splice,rep:16 to queue
===============Fuzzing test case #562===============
(Test case is not favored)
===============Fuzzing test case #601===============
(Test case is not favored)
===============Fuzzing test case #616===============
(Test case is not favored)
===============Fuzzing test case #677===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005707,src:000677+005520,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005708,src:000677+005520,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005709,src:000677+005520,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005710,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005711,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005712,src:000677+005520,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005713,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005714,src:000677+005520,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005715,src:000677+005520,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005716,src:000677+005520,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005717,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005718,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005719,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005720,src:000677+005520,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005721,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005722,src:000677+005520,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005723,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005724,src:000677+005520,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005725,src:000677+005520,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005726,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005727,src:000677+005520,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005728,src:000677+005520,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005729,src:000677+005520,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005730,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005731,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005732,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005733,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005734,src:000677+005520,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005735,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005736,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005737,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005738,src:000677+005520,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005739,src:000677+005520,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005740,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005741,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005742,src:000677+005520,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005743,src:000677+005520,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005744,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005745,src:000677+005520,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005746,src:000677+005520,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005747,src:000677+005520,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005748,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005749,src:000677+005520,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005750,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005751,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005752,src:000677+005520,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005753,src:000677+005520,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005754,src:000677+005520,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005755,src:000677+005520,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005756,src:000677+005520,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005757,src:000677+005520,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005758,src:000677+005520,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005759,src:000677+005520,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005760,src:000677+005520,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005761,src:000677+005520,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005762,src:000677+005520,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005763,src:000677+005520,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005764,src:000677+005520,op:splice,rep:32,+cov to queue
